manufacturer,processor_family,code_name,feature_size,channel_length,vdd_low,vdd_high,Vdd,clock,hw_ncores,tdp_W,transistors_million,die_size_mm2,year,heat_densit_Wpercm2
Intel,Xeon,Dunnington,,,0.9,1.45,1.175,2130,6,65,1900,503,,12.92246521
Intel,Xeon,Dunnington,,,0.9,1.45,1.175,2130,4,90,1900,503,,17.89264414
Intel,Xeon,Dunnington,,,0.9,1.45,1.175,2400,6,90,1900,503,,17.89264414
Intel,Xeon,Dunnington,,,0.9,1.45,1.175,2400,4,90,1900,503,,17.89264414
Intel,Xeon,Dunnington,,,0.9,1.45,1.175,2130,4,90,1900,503,,17.89264414
Intel,Xeon,Dunnington,,,0.9,1.45,1.175,2660,6,130,1900,503,,25.84493042
Intel,Core 2 Duo,Penryn,,,,,,2930,2,35,410,107,,32.71028037
Intel,Core 2 Duo,Penryn,,,1,1.25,1.125,2530,2,25,410,107,,23.36448598
Intel,Core 2 Quad,Penryn,,,1.05,1.175,1.1125,2260,4,45,820,214,,21.02803738
Intel,Core 2 Duo,Merom,,,1.075,1.175,1.125,2000,2,35,291,143,,24.47552448
Intel,Core 2 Duo,Penryn,,,1,1.25,1.125,2000,2,25,410,107,,23.36448598
Intel,Celeron,Merom,,,1.075,1.175,1.125,1830,2,35,291,143,,24.47552448
Intel,Core 2 Duo,Penryn,,,1.05,1.212,1.131,2660,2,35,410,107,,32.71028037
Intel,Celeron M,Penryn,,,,,,1300,1,10,410,107,,9.345794393
Intel,Core i7,Bloomfield,,,0.8,1.375,1.0875,2660,4,130,731,263,,49.42965779
Intel,Core i7,Bloomfield,,,0.8,1.375,1.0875,2930,4,130,731,263,,49.42965779
Intel,Core i7,Bloomfield,,,0.8,1.375,1.0875,3200,4,130,731,263,,49.42965779
Intel,Core i7,Bloomfield,,,0.8,1.375,1.0875,3060,4,130,731,263,,49.42965779
Intel,Core i7,Bloomfield,,,0.8,1.375,1.0875,3200,4,130,731,263,,49.42965779
Intel,Core i7,Bloomfield,,,0.8,1.375,1.0875,3330,4,130,731,263,,49.42965779
Intel,Core 2 Quad,Yorkfield,,,0.85,1.3625,1.10625,2830,4,95,456,164,,57.92682927
Intel,Pentium,Merom,,,1.075,1.175,1.125,2000,2,35,291,143,,24.47552448
Intel,Core Solo,Yonah,,,,,,1730,1,31,151,90,,34.44444444
Intel,Pentium,Penryn,,,,,,2000,2,35,410,107,,32.71028037
Intel,Pentium,Penryn,,,1.05,1.15,1.1,2100,2,35,410,107,,32.71028037
Intel,Core 2 Duo,Penryn,,,1,1.25,1.125,2200,2,35,410,107,,32.71028037
Intel,Core 2 Duo,Penryn,,,1.05,1.15,1.1,2530,2,25,410,107,,23.36448598
Intel,Core 2 Duo,Penryn,,,1.05,1.15,1.1,2130,2,17,410,107,,15.88785047
Intel,Core 2 Duo,Penryn,,,1.05,1.15,1.1,1600,2,10,410,107,,9.345794393
Intel,Core 2 Duo,Penryn,,,1.05,1.212,1.131,2660,2,25,410,107,,23.36448598
Intel,Celeron,Merom,,,1.075,1.175,1.125,1660,2,35,291,143,,24.47552448
Intel,Core 2 Duo,Penryn,,,,,,2100,2,35,410,107,,32.71028037
Intel,Core 2 Duo,Penryn,,,1,1.25,1.125,2660,2,25,410,107,,23.36448598
Intel,Pentium,Wolfdale,,,0.85,1.3625,1.10625,2700,2,65,228,82,,79.26829268
Intel,Core 2 Duo,Penryn,,,1,1.25,1.125,2000,2,35,410,107,,32.71028037
Intel,Core 2 Quad,Penryn,,,1.05,1.175,1.1125,2000,4,45,410,107,,42.05607477
Intel,Xeon,Nehalem EP,,,0.75,1.35,1.05,2130,4,60,,,,
Intel,Pentium,Penryn,,,,,,2200,2,35,410,107,,32.71028037
Intel,Atom,Silverthorne,,,,,,1200,1,1.4,47,26,,5.384615385
Intel,Atom,Silverthorne,,,,,,2000,1,2.4,47,26,,9.230769231
Intel,Core 2 Quad,Yorkfield,,,0.85,1.3625,1.10625,2660,4,65,456,164,,39.63414634
Intel,Core 2 Quad,Yorkfield,,,0.85,1.3625,1.10625,2830,4,65,820,214,,30.37383178
Intel,Core 2 Quad,Yorkfield,,,0.85,1.3625,1.10625,2330,4,65,456,164,,39.63414634
Intel,Xeon,Bloomfield,,,0.8,1.375,1.0875,2800,4,130,731,263,,49.42965779
Intel,Core i7,Lynnfield,,,0.65,1.4,1.025,2930,4,95,774,296,,32.09459459
Intel,Core i7,Lynnfield,,,0.65,1.4,1.025,2530,4,82,774,296,,27.7027027
Intel,Core i7,Bloomfield,,,0.8,1.375,1.0875,2800,4,130,731,263,,49.42965779
Intel,Pentium,Wolfdale,,,0.85,1.3625,1.10625,2800,2,65,228,82,,79.26829268
Intel,Celeron,Penryn,,,,,,2200,1,35,410,107,,32.71028037
Intel,Xeon,Nehalem EP,,,0.75,1.35,1.05,2400,4,60,731,263,,22.81368821
Intel,Core 2 Duo,Penryn,,,,,,2260,2,25,410,107,,23.36448598
Intel,Celeron,Mendocino,,,,,,466,1,,19,154,,0
Intel,Celeron,Penryn,,,,,,2100,2,35,410,107,,32.71028037
Intel,Core 2 Duo,Penryn,,,,,,2200,2,35,410,107,,32.71028037
Intel,Core 2 Quad,Yorkfield,,,0.85,1.3625,1.10625,2660,4,65,456,164,,39.63414634
Intel,Core 2 Solo,Penryn,,,1.05,1.15,1.1,1300,2,5.5,410,107,,5.140186916
Intel,Pentium III Xeon,Cascades,,,,,,600,1,,,,,
Intel,Core 2 Duo,Penryn,,,,,,2260,2,25,410,107,,23.36448598
Intel,Core 2 Duo,Penryn,,,1.012,1.175,1.0935,2800,2,28,410,107,,26.1682243
Intel,Celeron,Wolfdale,,,0.85,1.3625,1.10625,2700,2,65,,,,
Intel,Itanium,Tukwila,,,,,,1460,4,155,,,,
Intel,Pentium,Wolfdale,,,0.85,1.3625,1.10625,2800,2,65,228,82,,79.26829268
Intel,Pentium,Wolfdale,,,0.85,1.3625,1.10625,3000,2,65,228,82,,79.26829268
Intel,Pentium,Wolfdale,,,0.85,1.3625,1.10625,3200,2,65,228,82,,79.26829268
Intel,Pentium,Wolfdale,,,,,,2930,2,65,228,82,,79.26829268
Intel,Pentium,Wolfdale,,,,,,3060,2,65,228,82,,79.26829268
Intel,Pentium,Wolfdale,,,0.85,1.3625,1.10625,3200,2,65,228,82,,79.26829268
Intel,Pentium,Wolfdale,,,0.85,1.3625,1.10625,3330,2,65,228,82,,79.26829268
Intel,Core i5,Lynnfield,,,0.65,1.4,1.025,2400,4,82,774,296,,27.7027027
Intel,Core 2 Quad,Yorkfield,,,,,,2830,4,95,456,164,,57.92682927
Intel,Core 2 Quad,Yorkfield,,,,,,2830,4,65,456,164,,39.63414634
Intel,Pentium,Penryn,,,,,,2300,2,35,410,107,,32.71028037
Intel,Core i7,Clarksfield,,,,,,1600,4,45,774,296,,15.2027027
Intel,Core i7,Clarksfield,,,,,,1730,4,45,774,296,,15.2027027
Intel,Core i7,Clarksfield,,,,,,1860,4,45,774,296,,15.2027027
Intel,Core i7 Extreme,Clarksfield,,,,,,2000,4,55,774,296,,18.58108108
Intel,Core i7 Extreme,Clarksfield,,,,,,2130,4,55,774,296,,18.58108108
Intel,Itanium,Tukwila,,,,,,1600,2,130,,,,
Intel,Itanium,Tukwila,,,,,,1330,4,155,,,,
Intel,Itanium,Tukwila,,,,,,1600,4,185,,,,
Intel,Itanium,Tukwila,,,,,,1730,4,185,,,,
Intel,Core i3,Arrandale,,,,,,2260,2,35,382,81,,43.20987654
Intel,Core i5,Arrandale,,,,,,2260,2,35,382,81,,43.20987654
Intel,Core i5,Arrandale,,,,,,2530,2,35,382,81,,43.20987654
Intel,Core i5,Clarkdale,,,0.65,1.4,1.025,3200,2,73,382,81,,90.12345679
Intel,Core i5,Clarkdale,,,0.65,1.4,1.025,3330,2,87,382,81,,107.4074074
Intel,Core i5,Clarkdale,,,0.65,1.4,1.025,3460,2,73,382,81,,90.12345679
Intel,Core i7,Arrandale,,,,,,2000,2,25,382,81,,30.86419753
Intel,Core i7,Arrandale,,,,,,1060,2,18,382,81,,22.22222222
Intel,Core i7,Arrandale,,,,,,2130,2,25,382,81,,30.86419753
Intel,Pentium,Clarkdale,,,0.65,1.4,1.025,2800,2,73,382,81,,90.12345679
Intel,Atom,Pineview,,,,,,1830,1,6.5,123,66,,9.848484848
Intel,Core i3,Clarkdale,,,0.65,1.4,1.025,2930,2,73,382,81,,90.12345679
Intel,Pentium,Clarkdale,,,0.65,1.4,1.025,2933,2,73,382,81,,90.12345679
Intel,Xeon,Nehalem EX,,,,,,1730,4,105,,,,
Intel,Xeon,Nehalem EX,,,,,,2000,6,105,,,,
Intel,Xeon,Nehalem EX,,,0.675,1.35,1.0125,1866,4,95,,,,
Intel,Xeon,Nehalem EX,,,0.675,1.35,1.0125,1866,6,105,,,,
Intel,Xeon,Nehalem EX,,,0.675,1.35,1.0125,2000,6,105,,,,
Intel,Xeon,Nehalem EX,,,0.675,1.35,1.0125,1866,6,95,,,,
Intel,Xeon,Nehalem EX,,,0.675,1.35,1.0125,1866,8,95,,,,
Intel,Xeon,Nehalem EX,,,,,,2000,8,130,,,,
Intel,Xeon,Nehalem EX,,,0.675,1.35,1.0125,2666,6,130,,,,
Intel,Xeon,Nehalem EX,,,0.675,1.35,1.0125,2000,8,130,,,,
Intel,Xeon,Nehalem EX,,,,,,2266,8,130,,,,
Intel,Celeron,Penryn,,,,,,2000,2,35,410,107,,32.71028037
Intel,Core i5,Arrandale,,,,,,1066,2,18,382,81,,22.22222222
Intel,Core i3,Arrandale,,,,,,2130,2,35,382,81,,[phone]
Intel,Pentium II Mobile,Mendocino,,,,1.6,1.6,266,1,10.3,,,,
Intel,Core i7,Arrandale,,,,,,1200,2,18,382,81,,22.22222222
Intel,Core i7 Extreme,Gulftown,,,0.8,1.375,1.0875,3330,6,130,,239,,54.39330544
Intel,Core i7,Gulftown,,,0.8,1.375,1.0875,3200,6,130,,239,,54.39330544
Intel,Core i5,Lynnfield,,,0.65,1.4,1.025,2800,4,95,774,296,,32.09459459
Intel,Core i7,Lynnfield,,,0.65,1.4,1.025,2660,4,82,774,296,,27.7027027
Intel,Core i7,Lynnfield,,,0.65,1.4,1.025,2930,4,95,774,296,,32.09459459
Intel,Core i7,Lynnfield,,,0.65,1.4,1.025,3060,4,95,774,296,,32.09459459
Intel,Core i5,Clarkdale,,,0.65,1.4,1.025,3600,2,73,382,81,,90.12345679
Intel,Core i3,Clarkdale,,,0.65,1.4,1.025,3200,2,73,382,81,,90.12345679
Intel,Core i5,Clarkdale,,,0.65,1.4,1.025,3200,2,73,382,81,,90.12345679
Intel,Core i3,Arrandale,,,,,,2400,2,35,382,81,,43.20987654
Intel,Core i3,Arrandale,,,,,,1200,2,18,382,81,,22.22222222
Intel,Core i5,Arrandale,,,,,,2400,2,35,382,81,,43.20987654
Intel,Core i5,Arrandale,,,,,,1200,2,18,382,81,,22.22222222
Intel,Core i7,Clarksfield,,,,,,1730,4,45,774,296,,15.2027027
Intel,Pentium,Arrandale,,,,,,1860,2,35,382,81,,43.20987654
Intel,Pentium,Arrandale,,,,,,1200,2,18,382,81,,22.22222222
Intel,Celeron,Arrandale,,,,,,1060,2,18,382,81,,22.22222222
Intel,Core i7,Arrandale,,,,,,1330,2,18,382,81,,22.22222222
Intel,Core i5,Arrandale,,,,,,1200,2,18,382,81,,22.22222222
Intel,Atom,Pineview,,,,,,1830,1,6.5,123,66,,9.848484848
Intel,Core i5,Arrandale,,,,,,2660,2,35,382,81,,43.20987654
Intel,Core i5,Arrandale,,,,,,2660,2,35,382,81,,43.20987654
Intel,Core i7,Arrandale,,,,,,2260,2,25,382,81,,30.86419753
Intel,Atom,Lincroft,,,,,,1200,1,1.3,,,,
Intel,Atom,Lincroft,,,,,,1600,1,2.2,,,,
Intel,Atom,Lincroft,,,,,,1900,1,2.2,,,,
Intel,Core i7,Arrandale,,,,,,1460,2,18,382,81,,22.22222222
Intel,Core i5,Arrandale,,,,,,1330,2,18,382,81,,22.22222222
Intel,Core i7,Arrandale,,,,,,2800,2,35,382,81,,43.20987654
Intel,Atom,Silverthorne,,,0.75,1.1,0.925,2130,1,2.5,47,26,,9.615384615
Intel,Celeron,Prescott,,,1.25,1.4,1.325,2400,1,84,125,112,,75
Intel,Xeon,,,,,2,2,400,1,30.8,,,,
Intel,Xeon,,,,,2,2,450,1,34.5,,,,
Intel,Pentium,,,,,,,266,1,,,,,
Intel,Pentium,,,,,,,300,1,,,,,
Intel,Celeron Mobile,Dixon,,,,1.6,1.6,266,1,9.8,,,,
Intel,Celeron Mobile,Dixon,,,,1.6,1.6,300,1,11.8,,,,
Intel,Celeron Mobile,Dixon,,,,1.6,1.6,400,1,13.8,,,,
Intel,Celeron Mobile,Dixon,,,,1.9,1.9,433,1,19.4,,,,
Intel,Celeron Mobile,Dixon,,,,1.9,1.9,466,1,20.7,,,,
Intel,Pentium II Mobile,N/A,,,,1.6,1.6,233,1,9,,,,
Intel,Pentium II Mobile,N/A,,,,1.6,1.6,266,1,10.3,,,,
Intel,Pentium II Mobile,N/A,,,,1.6,1.6,300,1,11.1,,,,
Intel,Pentium II Mobile,Dixon,,,,1.6,1.6,366,1,13.1,,,,
Intel,Pentium II Mobile,Dixon,,,,1.55,1.55,400,1,13.1,27.4,180,,7.277777778
Intel,Core i5,Arrandale,,,,,,1330,2,18,382,81,,22.22222222
Intel,Core i3,Arrandale,,,,,,1330,2,18,382,81,,22.22222222
Intel,Pentium,Arrandale,,,,,,1330,2,18,382,81,,22.22222222
Intel,Celeron,Arrandale,,,,,,1200,2,18,382,81,,22.22222222
Intel,Atom,Pineview,,,,,,1500,2,8.5,176,87,,9.770114943
Intel,Pentium,Arrandale,,,,,,2000,2,35,382,81,,43.20987654
Intel,Pentium,Arrandale,,,,,,2130,2,35,382,81,,43.20987654
Intel,Core i3,Clarkdale,,,0.65,1.4,1.025,3330,2,73,382,81,,90.12345679
Intel,Core i3,Arrandale,,,,,,2530,2,35,382,81,,43.20987654
Intel,Core i5,Arrandale,,,,,,2530,2,35,382,81,,43.20987654
Intel,Pentium,Arrandale,,,,,,2270,2,35,382,81,,43.20987654
Intel,Core i5,Sandy Bridge,,,,,,2500,4,65,,,,
Intel,Core i5,Sandy Bridge,,,,,,3300,4,95,,,,
Intel,Core i5,Sandy Bridge,,,,,,2700,4,65,,,,
Intel,Core i5,Sandy Bridge,,,,,,2300,4,45,,,,
Intel,Core i7,Sandy Bridge,,,,,,3400,4,95,,,,
Intel,Core i7,Sandy Bridge,,,,,,2800,4,65,,,,
Intel,Core i7,Sandy Bridge,,,,,,2000,4,45,,,,
Intel,Core i3,Sandy Bridge,,,,,,2100,2,35,,,,
Intel,Core i5,Sandy Bridge,,,,,,2300,2,35,,,,
Intel,Core i7,Sandy Bridge,,,,,,2300,4,45,,,,
Intel,Core i5,Sandy Bridge,,,,,,2500,2,35,,,,
Intel,Core i7,Sandy Bridge,,,,,,2700,2,35,,,,
Intel,Core i7 Extreme,Sandy Bridge,,,,,,2500,4,55,,,,
Intel,Xeon,Sandy Bridge,,,,,,3100,4,80,,,,
Intel,Xeon,Sandy Bridge,,,,,,3200,4,80,,,,
Intel,Xeon,Sandy Bridge,,,,,,3200,4,95,,,,
Intel,Xeon,Sandy Bridge,,,,,,3300,4,80,,,,
Intel,Xeon,Sandy Bridge,,,,,,3300,4,95,,,,
Intel,Xeon,Sandy Bridge,,,,,,2400,4,45,,,,
Intel,Xeon,Sandy Bridge,,,,,,3400,4,80,,,,
Intel,Xeon,Sandy Bridge,,,,,,3500,4,95,,,,
Intel,Celeron,Arrandale,,,,,,2000,2,35,382,81,,43.20987654
Intel,Xeon,Westmere EP,,,0.75,1.35,1.05,3460,6,130,,,,
Intel,Xeon,Westmere EP,,,0.75,1.35,1.05,3060,6,95,,,,
Intel,Xeon,Westmere EP,,,0.75,1.35,1.05,3600,4,130,,,,
Intel,Xeon,Westmere EP,,,0.75,1.35,1.05,3200,4,95,,,,
Intel,Xeon,Westmere EP,,,0.75,1.35,1.05,2930,4,130,,,,
Intel,Xeon,Westmere EP,,,0.75,1.35,1.05,2530,6,80,,,,
Intel,Xeon,Westmere EP,,,0.75,1.35,1.05,2260,4,80,,,,
Intel,Xeon,Westmere EP,,,0.75,1.35,1.05,2130,4,80,,,,
Intel,Xeon,Westmere EP,,,0.75,1.35,1.05,1600,4,80,,,,
Intel,Core i7 Extreme,Gulftown,,,0.8,1.375,1.0875,3460,6,130,,239,,54.39330544
Intel,Xeon,Gulftown,,,0.8,1.375,1.0875,3460,6,130,,239,,54.39330544
Intel,Core i5,Arrandale,,,,,,2660,2,35,382,81,,43.20987654
Intel,Core i3,Arrandale,,,,,,2660,2,35,382,81,,43.20987654
Intel,Xeon,Sandy Bridge,,,,,,2200,2,20,,,,
Intel,Celeron,Sandy Bridge,,,,,,2400,2,65,,,,
Intel,Celeron,Sandy Bridge,,,,,,2000,2,35,,,,
Intel,Celeron,Sandy Bridge,,,,,,2100,2,35,,,,
Intel,Celeron,Sandy Bridge,,,,,,2600,2,65,,,,
Intel,Core i3,Sandy Bridge,,,,,,3100,2,65,,,,
Intel,Core i3,Sandy Bridge,,,,,,2500,2,35,,,,
Intel,Core i3,Sandy Bridge,,,,,,3100,2,65,,,,
Intel,Core i3,Sandy Bridge,,,,,,3300,2,65,,,,
Intel,Core i3,Sandy Bridge,,,,,,2600,2,35,,,,
Intel,Core i3,Sandy Bridge,,,,,,3400,2,65,,,,
Intel,Core i3,Sandy Bridge,,,,,,2100,2,35,,,,
Intel,Core i3,Sandy Bridge,,,,,,2200,2,35,,,,
Intel,Core i3,Sandy Bridge,,,,,,2300,2,35,,,,
Intel,Core i3,Sandy Bridge,,,,,,2400,2,35,,,,
Intel,Core i5,Sandy Bridge,,,,,,2900,4,95,,,,
Intel,Core i5,Sandy Bridge,,,,,,3000,4,95,,,,
Intel,Core i5,Sandy Bridge,,,,,,2700,2,35,,,,
Intel,Core i5,Sandy Bridge,,,,,,2400,2,35,,,,
Intel,Core i5,Sandy Bridge,,,,,,2500,2,35,,,,
Intel,Core i7,Sandy Bridge,,,,,,2000,4,45,,,,
Intel,Core i7,Sandy Bridge,,,,,,2800,2,35,,,,
Intel,Core i7,Sandy Bridge,,,,,,2200,4,45,,,,
Intel,Core i7,Sandy Bridge,,,,,,2200,4,45,,,,
Intel,Core i7,Sandy Bridge,,,,,,2400,4,45,,,,
Intel,Core i7,Sandy Bridge,,,,,,2500,4,45,,,,
Intel,Core i7 Extreme,Sandy Bridge,,,,,,2700,4,55,,,,
Intel,Pentium,Sandy Bridge,,,,,,2600,2,65,,,,
Intel,Pentium,Sandy Bridge,,,,,,2200,2,35,,,,
Intel,Pentium,Sandy Bridge,,,,,,2600,2,65,,,,
Intel,Pentium,Sandy Bridge,,,,,,2700,2,65,,,,
Intel,Pentium,Sandy Bridge,,,,,,2300,2,35,,,,
Intel,Pentium,Sandy Bridge,,,,,,2700,2,65,,,,
Intel,Pentium,Sandy Bridge,,,,,,2800,2,65,,,,
Intel,Pentium,Sandy Bridge,,,,,,2400,2,35,,,,
Intel,Pentium,Sandy Bridge,,,,,,2800,2,65,,,,
Intel,Pentium,Sandy Bridge,,,,,,3000,2,65,,,,
Intel,Pentium,Sandy Bridge,,,,,,3100,2,65,,,,
Intel,Xeon,Westmere EX,,,,,,1730,6,105,,,,
Intel,Xeon,Westmere EX,,,,,,1860,6,95,,,,
Intel,Xeon,Westmere EX,,,,,,2260,10,130,,,,
Intel,Xeon,Westmere EX,,,,,,2260,10,130,,,,
Intel,Xeon,Westmere EX,,,,,,2260,10,130,,,,
Intel,Xeon,Westmere EX,,,,,,2000,10,130,,,,
Intel,Xeon,Westmere EX,,,,,,2000,10,130,,,,
Intel,Xeon,Westmere EX,,,,,,2000,10,130,,,,
Intel,Xeon,Westmere EX,,,,,,2660,8,130,,,,
Intel,Xeon,Westmere EX,,,,,,2130,10,105,,,,
Intel,Xeon,Westmere EX,,,,,,2400,10,130,,,,
Intel,Xeon,Westmere EX,,,,,,2400,10,130,,,,
Intel,Xeon,Westmere EX,,,,,,2400,10,130,,,,
Intel,Xeon,Westmere EX,,,,,,2000,8,105,,,,
Intel,Xeon,Westmere EX,,,,,,2130,8,105,,,,
Intel,Xeon,Westmere EX,,,,,,2000,8,105,,,,
Intel,Xeon,Westmere EX,,,,,,2130,8,105,,,,
Intel,Xeon,Westmere EX,,,,,,2130,8,105,,,,
Intel,Celeron,Penryn,,,,,,1400,1,10,410,107,,9.345794393
Intel,Celeron,Penryn,,,,,,2300,1,35,410,107,,32.71028037
Intel,Core i7,Sandy Bridge,,,,,,2100,2,25,,,,
Intel,Core i7,Sandy Bridge,,,,,,2300,2,25,,,,
Intel,Core i7,Sandy Bridge,,,,,,1600,2,17,,,,
Intel,Core i7,Sandy Bridge,,,,,,1500,2,17,,,,
Intel,Core i7,Sandy Bridge,,,,,,1800,2,17,,,,
Intel,Core i7,Sandy Bridge,,,,,,1700,2,17,,,,
Intel,Core i5,Sandy Bridge,,,,,,1400,2,17,,,,
Intel,Core i5,Sandy Bridge,,,,,,1700,2,17,,,,
Intel,Core i3,Sandy Bridge,,,,,,1300,2,17,,,,
Intel,Core i5,Sandy Bridge,,,,,,2500,4,65,,,,
Intel,Core i3,Sandy Bridge,,,,,,3100,2,65,,,,
Intel,Xeon,Sandy Bridge,,,,,,3600,4,95,,,,
Intel,Pentium,Sandy Bridge,,,,,,2000,2,35,,,,
Intel,Pentium,Sandy Bridge,,,,,,2100,2,35,,,,
Intel,Pentium,Sandy Bridge,,,,,,1200,2,17,,,,
Intel,Atom,Pineview,,,,,,1660,2,8.5,176,87,,9.770114943
Intel,Celeron,Sandy Bridge,,,,,,1100,2,17,,,,
Intel,Core i5,Sandy Bridge,,,,,,1600,2,17,,,,
Intel,Core i7,Gulftown,,,0.8,1.3,1.05,3330,6,130,,239,,54.39330544
Intel,Celeron,Sandy Bridge,,,,,,1600,1,35,,,,
Intel,Core i3,Sandy Bridge,,,,,,3300,2,65,,,,
Intel,Celeron,Sandy Bridge,,,,,,1600,1,35,,,,
Intel,Celeron,Sandy Bridge,,,,,,1500,2,35,,,,
Intel,Celeron,Sandy Bridge,,,,,,1300,1,17,,,,
Intel,Celeron,Sandy Bridge,,,,,,1200,2,17,,,,
Intel,Atom,Cedarview,,,0.91,1.21,1.06,1860,2,10,,,,
Intel,Atom,Cedarview,,,0.91,1.21,1.06,2130,2,10,,,,
Intel,Core i3,Sandy Bridge,,,,,,1400,2,17,,,,
Intel,Celeron,Sandy Bridge,,,,,,1900,2,35,,,,
Intel,Pentium,Sandy Bridge,,,,,,1300,2,17,,,,
Intel,Pentium,Sandy Bridge,,,,,,2200,2,35,,,,
Intel,Core i5,Sandy Bridge,,,,,,2400,2,35,,,,
Intel,Core i7 Extreme,Sandy Bridge-E,,,0.6,1.35,0.975,3300,6,130,,,,
Intel,Core i7,Sandy Bridge E,,,0.6,1.35,0.975,3200,6,130,,,,
Intel,Core i7,Sandy Bridge E,,,,,,3600,4,130,,,,
Intel,Celeron,Sandy Bridge,,,,,,1800,1,35,,,,
Intel,Pentium,Sandy Bridge,,,,,,2300,2,35,,,,
Intel,Pentium,Sandy Bridge,,,,,,1400,2,17,,,,
Intel,Celeron,Sandy Bridge,,,,,,1400,1,17,,,,
Intel,Celeron,Sandy Bridge,,,,,,1300,2,17,,,,
Intel,Celeron,Sandy Bridge,,,,,,1600,2,35,,,,
Intel,Celeron,Sandy Bridge,,,,,,1700,1,35,,,,
Intel,Xeon,Sandy Bridge EP,,,0.6,1.35,0.975,3100,8,150,,,,
Intel,Xeon,Sandy Bridge EP,,,0.6,1.35,0.975,2700,8,130,,,,
Intel,Xeon,Sandy Bridge-EP,,,0.6,1.35,0.975,2000,8,95,,,,
Intel,Xeon,Sandy Bridge EP,,,0.6,1.35,0.975,2200,8,95,,,,
Intel,Xeon,Sandy Bridge EP,,,0.6,1.35,0.975,1800,8,70,,,,
Intel,Xeon,Sandy Bridge EP,,,0.6,1.35,0.975,2000,6,60,,,,
Intel,Xeon,Sandy Bridge EP,,,0.6,1.35,0.975,3300,4,130,,,,
Intel,Xeon,Sandy Bridge EP,,,0.6,1.35,0.975,2400,4,80,,,,
Intel,Xeon,Sandy Bridge EP,,,0.6,1.35,0.975,2900,6,130,,,,
Intel,Xeon,Sandy Bridge EP,,,0.6,1.35,0.975,2000,8,95,,,,
Intel,Xeon,Sandy Bridge EP,,,0.6,1.35,0.975,2500,6,95,,,,
Intel,Xeon,Sandy Bridge EP,,,0.6,1.35,0.975,1800,4,80,,,,
Intel,Xeon,Sandy Bridge EP,,,0.6,1.35,0.975,2300,6,95,,,,
Intel,Xeon,Sandy Bridge EP,,,0.6,1.35,0.975,2600,8,115,,,,
Intel,Xeon,Sandy Bridge EP,,,0.6,1.35,0.975,2900,8,135,,,,
Intel,Xeon,Sandy Bridge EP,,,0.6,1.35,0.975,2400,8,115,,,,
Intel,Xeon,Sandy Bridge EP,,,0.6,1.35,0.975,3000,2,80,,,,
Intel,Xeon,Sandy Bridge EP,,,0.6,1.35,0.975,3200,6,130,,,,
Intel,Xeon,Sandy Bridge EP,,,0.6,1.35,0.975,2400,6,95,,,,
Intel,Xeon,Sandy Bridge EP,,,0.6,1.35,0.975,2400,8,95,,,,
Intel,Xeon,Sandy Bridge EP,,,,,,2200,6,95,,,,
Intel,Xeon,Sandy Bridge EP,,,0.6,1.35,0.975,2600,8,115,,,,
Intel,Xeon,Sandy Bridge EP,,,0.6,1.35,0.975,2200,8,95,,,,
Intel,Xeon,Sandy Bridge EP,,,0.6,1.35,0.975,2900,6,130,,,,
Intel,Xeon,Sandy Bridge EP,,,0.6,1.35,0.975,2000,4,95,,,,
Intel,Xeon,Sandy Bridge EN,,,0.6,1.35,0.975,1800,8,70,,,,
Intel,Xeon,Sandy Bridge EN,,,0.6,1.35,0.975,2100,8,95,,,,
Intel,Xeon,Sandy Bridge EN,,,0.6,1.35,0.975,2400,6,95,,,,
Intel,Xeon,Sandy Bridge EN,,,0.6,1.35,0.975,2000,6,60,,,,
Intel,Xeon,Sandy Bridge EN,,,0.6,1.35,0.975,2200,4,80,,,,
Intel,Xeon,Sandy Bridge EN,,,0.6,1.35,0.975,1800,4,80,,,,
Intel,Xeon,Sandy Bridge-EN,,,0.6,1.35,0.975,2200,6,95,,,,
Intel,Xeon,Sandy Bridge EN,,,0.6,1.35,0.975,1900,6,95,,,,
Intel,Xeon,Sandy Bridge EP,,,0.6,1.35,0.975,3300,6,130,,,,
Intel,Xeon,Sandy Bridge EP,,,0.6,1.35,0.975,3600,4,130,,,,
Intel,Xeon,Sandy Bridge EP,,,0.6,1.35,0.975,2700,8,130,,,,
Intel,Xeon,Sandy Bridge EN,,,0.6,1.35,0.975,2300,8,95,,,,
Intel,Core i5,Sandy Bridge,,,,,,3200,4,95,,,,
Intel,Core i5,Sandy Bridge,,,,,,3100,4,95,,,,
Intel,Core i7 Extreme,Ivy Bridge,,,,,,2900,4,55,,,,
Intel,Core i7,Ivy Bridge,,,,,,2700,4,45,,,,
Intel,Core i7,Ivy Bridge,,,,,,2600,4,45,,,,
Intel,Core i7,Ivy Bridge,,,,,,2900,2,35,,,,
Intel,Core i5,Ivy Bridge,,,,,,2800,2,35,,,,
Intel,Core i5,Ivy Bridge,,,,,,2600,2,35,,,,
Intel,Core i7,Ivy Bridge,,,,,,2000,2,17,,,,
Intel,Core i7,Ivy Bridge,,,,,,2300,4,45,,,,
Intel,Core i7,Ivy Bridge,,,,,,2300,4,45,,,,
Intel,Core i7,Ivy Bridge,,,,,,2100,4,35,,,,
Intel,Core i5,Ivy Bridge,,,,,,1800,2,17,,,,
Intel,Core i5,Ivy Bridge,,,,,,3100,4,77,,,,
